income,credit_score,loan_amount,loan_term,employment_status_employed,employment_status_self-employed,employment_status_unemployed,loan_approved
1.629074755588669,-1.5080330339581633,-0.6371376898963825,0.17049383720475197,0.0,1.0,0.0,1
-0.09349936200146244,0.20511246300010255,0.8289206019097453,1.9102268699063052,1.0,0.0,0.0,0
0.405934203511858,0.7068193585378804,1.5393488933861372,0.17049383720475197,0.0,1.0,0.0,1
-0.22233435456666617,0.35195350559652533,0.33396999063029775,0.17049383720475197,0.0,1.0,0.0,0
-0.31474299167115755,0.6089253301402652,-0.2954516541555135,-0.6993726791460246,1.0,0.0,0.0,0
-0.7297555519012392,-1.3856654984611443,-1.1024398684870775,-0.6993726791460246,0.0,0.0,1.0,0
0.2390891009006936,0.30300649139771774,0.20225318311141371,0.17049383720475197,0.0,1.0,0.0,0
-0.7710020300127074,-0.3088311860873772,-1.1980277115819626,-1.5692391954968012,0.0,1.0,0.0,1
0.5055730245924832,-0.4923824893329057,-0.645724394445584,-0.6993726791460246,1.0,0.0,0.0,1
1.0662910066654143,0.8414236475846013,0.046396394878736626,-0.6993726791460246,1.0,0.0,0.0,1
0.1720893960551868,1.4287878179702924,-0.34502772193014886,-1.5692391954968012,1.0,0.0,0.0,1
-0.403708684025109,1.7469434102625419,-0.7772791886710869,0.17049383720475197,0.0,0.0,1.0,1
0.2644980331596782,1.2697100218241677,-0.4629733995116342,0.17049383720475197,1.0,0.0,0.0,1
-0.42030367772271143,-0.12527988284184874,-1.738018018421373,-1.5692391954968012,0.0,1.0,0.0,1
0.8526218554469069,0.32747999849712156,0.8110991396378175,0.17049383720475197,1.0,0.0,0.0,1
-1.2066033998510177,0.7312928656372842,-0.12955004173320445,0.17049383720475197,1.0,0.0,0.0,1
-0.44006618059081054,0.10721843460248735,0.013183669735598579,0.17049383720475197,1.0,0.0,0.0,1
-1.2594181723243,0.10721843460248735,0.18329762778581785,0.17049383720475197,1.0,0.0,0.0,0
-1.0804539041912353,0.7924766333857937,-0.43478308646331215,0.17049383720475197,0.0,1.0,0.0,1
1.508915983794826,-0.07633286864304113,1.1518130956183996,0.17049383720475197,1.0,0.0,0.0,0
0.7977413161233007,-0.7248808067772418,0.3882444439129868,-0.6993726791460246,0.0,1.0,0.0,0
-0.694293220970678,-0.4189619680346943,-0.7042111933561832,-0.6993726791460246,1.0,0.0,0.0,0
-1.0834836955717104,0.6089253301402652,-1.2615369225873778,-0.6993726791460246,0.0,0.0,1.0,0
-1.504624697457753,-0.015149100894531642,1.068052222940339,0.17049383720475197,0.0,1.0,0.0,0
-0.5837746944783467,0.3152432449474196,-0.9389684554654858,-0.6993726791460246,0.0,1.0,0.0,1
3.87855713780143,0.6456355907893709,1.197500844351887,-0.6993726791460246,1.0,0.0,0.0,1
0.24397808244646027,-0.3822517073855886,0.531140168675171,0.17049383720475197,1.0,0.0,0.0,1
-0.5942412465199881,0.7190561120875824,-0.374352128032139,-0.6993726791460246,1.0,0.0,0.0,0
0.2765483397865679,0.35195350559652533,-1.2655872549219067,-0.6993726791460246,1.0,0.0,0.0,1
-1.106826860980371,-1.2265877023150196,-0.2583506099712276,-1.5692391954968012,0.0,1.0,0.0,0
-0.411902892531394,1.3920775573211868,-0.23631680207138966,0.17049383720475197,0.0,1.0,0.0,1
-0.08633803692033942,-0.5046192428826076,-1.2153631339737467,-0.6993726791460246,0.0,0.0,1.0,1
-0.24664154450547798,-1.6304005694551824,0.5645149071116902,-0.6993726791460246,1.0,0.0,0.0,0
0.6607809739468227,-1.043036399069491,0.5781240237557077,-0.6993726791460246,1.0,0.0,0.0,0
0.14964139628166653,-1.0185628919700873,-0.8936047333187607,0.17049383720475197,1.0,0.0,0.0,0
0.5088782515530016,0.03379791330427596,2.4043378667481567,1.9102268699063052,1.0,0.0,0.0,0
-0.6754258837377193,-0.28435767898797343,0.23724805448174452,0.17049383720475197,1.0,0.0,0.0,0
0.8012531197688514,-0.3455414467364829,0.45969230629407887,0.17049383720475197,1.0,0.0,0.0,1
1.99141026113549,0.5966885765905633,3.0203124081833317,1.9102268699063052,1.0,0.0,0.0,0
-0.8357982502178687,0.3152432449474196,0.39780322822247527,1.9102268699063052,0.0,1.0,0.0,1
